DEV-0001,ENTRANCE_FIRE_CAMERA_001,CAMERA,FIRE_CAMERA,116.015073,39.98914,ENTRANCE_GATE,2025-10-29,ONLINE
DEV-0002,CORE_NORMAL_CAMERA_002,CAMERA,NORMAL_CAMERA,116.029033,39.989821,CORE_SCENIC,2025-09-21,MAINTENANCE
DEV-0003,FIRE_NORMAL_CAMERA_003,CAMERA,NORMAL_CAMERA,116.045936,40.001522,FIRE_ZONE,2025-11-05,ONLINE
DEV-0004,ENTRANCE_NORMAL_CAMERA_004,CAMERA,NORMAL_CAMERA,116.017721,39.980131,ENTRANCE_GATE,2025-01-30,OFFLINE
DEV-0005,ENTRANCE_FLOW_SENSOR_005,SENSOR,FLOW_SENSOR,116.010814,39.988093,ENTRANCE_GATE,2024-12-04,ONLINE
DEV-0006,CORE_NORMAL_CAMERA_006,CAMERA,NORMAL_CAMERA,116.024556,39.993681,CORE_SCENIC,2026-04-25,MAINTENANCE
DEV-0007,CORE_FLOW_SENSOR_007,SENSOR,FLOW_SENSOR,116.022873,39.997479,CORE_SCENIC,2024-12-03,OFFLINE
DEV-0008,INFRA_FIRE_CAMERA_008,CAMERA,FIRE_CAMERA,116.01276,39.991793,INFRA_AREA,2026-04-03,OFFLINE
DEV-0009,ENTRANCE_FLOW_SENSOR_009,SENSOR,FLOW_SENSOR,116.013697,39.981676,ENTRANCE_GATE,2025-09-12,ONLINE
DEV-0010,FIRE_FIRE_CAMERA_010,CAMERA,FIRE_CAMERA,116.044168,40.010567,FIRE_ZONE,2026-01-07,MAINTENANCE
DEV-0011,CORE_NORMAL_CAMERA_011,CAMERA,NORMAL_CAMERA,116.024177,39.991471,CORE_SCENIC,2025-07-16,OFFLINE
DEV-0012,TRAIL_FIRE_CAMERA_012,CAMERA,FIRE_CAMERA,116.053558,39.981502,TRAIL_ZONE,2025-04-11,MAINTENANCE
DEV-0013,ENTRANCE_FLOW_SENSOR_013,SENSOR,FLOW_SENSOR,116.017752,39.981748,ENTRANCE_GATE,2025-01-21,MAINTENANCE
DEV-0014,ENTRANCE_METEO_SENSOR_014,SENSOR,METEO_SENSOR,116.018106,39.987426,ENTRANCE_GATE,2026-02-23,MAINTENANCE
DEV-0015,FIRE_FIRE_CAMERA_015,CAMERA,FIRE_CAMERA,116.048898,40.004167,FIRE_ZONE,2025-06-09,OFFLINE
DEV-0016,TRAIL_METEO_SENSOR_016,SENSOR,METEO_SENSOR,116.05274,39.987293,TRAIL_ZONE,2025-03-26,MAINTENANCE
DEV-0017,TRAIL_FIRE_CAMERA_017,CAMERA,FIRE_CAMERA,116.051239,39.985938,TRAIL_ZONE,2025-06-20,OFFLINE
DEV-0018,INFRA_FLOW_SENSOR_018,SENSOR,FLOW_SENSOR,116.01355,39.99449,INFRA_AREA,2024-08-26,MAINTENANCE
DEV-0019,ENTRANCE_FIRE_CAMERA_019,CAMERA,FIRE_CAMERA,116.011161,39.988506,ENTRANCE_GATE,2024-08-10,ONLINE
DEV-0020,TRAIL_FIRE_CAMERA_020,CAMERA,FIRE_CAMERA,116.057559,39.989059,TRAIL_ZONE,2024-11-10,OFFLINE
DEV-0021,CORE_FLOW_SENSOR_021,SENSOR,FLOW_SENSOR,116.03004,40.001583,CORE_SCENIC,2024-11-08,ONLINE
DEV-0022,TRAIL_FLOW_SENSOR_022,SENSOR,FLOW_SENSOR,116.055119,39.987004,TRAIL_ZONE,2025-02-25,OFFLINE
DEV-0023,TRAIL_NORMAL_CAMERA_023,CAMERA,NORMAL_CAMERA,116.048538,39.983052,TRAIL_ZONE,2026-01-11,ONLINE
