DEV-0001,ENTRANCE_FIRE_CAMERA_001,CAMERA,FIRE_CAMERA,116.01966492931858,39.98080086015026,ENTRANCE_GATE,2025-10-29,ONLINE
DEV-0002,CORE_NORMAL_CAMERA_002,CAMERA,NORMAL_CAMERA,116.02963797808154,39.99765640943939,CORE_SCENIC,2025-09-21,MAINTENANCE
DEV-0003,FIRE_NORMAL_CAMERA_003,CAMERA,NORMAL_CAMERA,116.0485649181624,40.008045694478255,FIRE_ZONE,2025-11-05,ONLINE
DEV-0004,ENTRANCE_NORMAL_CAMERA_004,CAMERA,NORMAL_CAMERA,116.01291561361101,39.987499589257375,ENTRANCE_GATE,2025-01-30,OFFLINE
DEV-0005,ENTRANCE_FLOW_SENSOR_005,SENSOR,FLOW_SENSOR,116.01491601411922,39.98954662907544,ENTRANCE_GATE,2024-12-04,ONLINE
DEV-0006,CORE_NORMAL_CAMERA_006,CAMERA,NORMAL_CAMERA,116.03060277985018,39.98814107227928,CORE_SCENIC,2026-04-25,MAINTENANCE
DEV-0007,CORE_FLOW_SENSOR_007,SENSOR,FLOW_SENSOR,116.03412484942285,40.002504238487944,CORE_SCENIC,2024-12-03,OFFLINE
DEV-0008,INFRA_FIRE_CAMERA_008,CAMERA,FIRE_CAMERA,116.01425957852472,39.9980542643842,INFRA_AREA,2026-04-03,OFFLINE
DEV-0009,ENTRANCE_FLOW_SENSOR_009,SENSOR,FLOW_SENSOR,116.01962727650064,39.980508933648004,ENTRANCE_GATE,2025-09-12,ONLINE
DEV-0010,FIRE_FIRE_CAMERA_010,CAMERA,FIRE_CAMERA,116.04468971252103,40.000221489058895,FIRE_ZONE,2026-01-07,MAINTENANCE
DEV-0011,CORE_NORMAL_CAMERA_011,CAMERA,NORMAL_CAMERA,116.02271694704237,39.98963755087839,CORE_SCENIC,2025-07-16,OFFLINE
DEV-0012,TRAIL_FIRE_CAMERA_012,CAMERA,FIRE_CAMERA,116.0619353294785,39.98453961201744,TRAIL_ZONE,2025-04-11,MAINTENANCE
DEV-0013,ENTRANCE_FLOW_SENSOR_013,SENSOR,FLOW_SENSOR,116.01137500458823,39.98820326716188,ENTRANCE_GATE,2025-01-21,MAINTENANCE
DEV-0014,ENTRANCE_METEO_SENSOR_014,SENSOR,METEO_SENSOR,116.01827219368771,39.98871251659959,ENTRANCE_GATE,2026-02-23,MAINTENANCE
DEV-0015,FIRE_FIRE_CAMERA_015,CAMERA,FIRE_CAMERA,116.04364899800034,40.00451934935133,FIRE_ZONE,2025-06-09,OFFLINE
DEV-0016,TRAIL_METEO_SENSOR_016,SENSOR,METEO_SENSOR,116.05766333396954,39.98355238521258,TRAIL_ZONE,2025-03-26,MAINTENANCE
DEV-0017,TRAIL_FIRE_CAMERA_017,CAMERA,FIRE_CAMERA,116.05154156683031,39.99176179904998,TRAIL_ZONE,2025-06-20,OFFLINE
DEV-0018,INFRA_FLOW_SENSOR_018,SENSOR,FLOW_SENSOR,116.00772378345222,39.998021861782895,INFRA_AREA,2024-08-26,MAINTENANCE
DEV-0019,ENTRANCE_FIRE_CAMERA_019,CAMERA,FIRE_CAMERA,116.0150411763988,39.98333561671547,ENTRANCE_GATE,2024-08-10,ONLINE
DEV-0020,TRAIL_FIRE_CAMERA_020,CAMERA,FIRE_CAMERA,116.0593248814217,39.98924875492497,TRAIL_ZONE,2024-11-10,OFFLINE
DEV-0021,CORE_FLOW_SENSOR_021,SENSOR,FLOW_SENSOR,116.03264280521093,40.00195435122813,CORE_SCENIC,2024-11-08,ONLINE
DEV-0022,TRAIL_FLOW_SENSOR_022,SENSOR,FLOW_SENSOR,116.06159527939064,39.98443359485415,TRAIL_ZONE,2025-02-25,OFFLINE
DEV-0023,TRAIL_NORMAL_CAMERA_023,CAMERA,NORMAL_CAMERA,116.04884938288328,39.986877079798724,TRAIL_ZONE,2026-01-11,ONLINE
DEV-0024,INFRA_NORMAL_CAMERA_024,CAMERA,NORMAL_CAMERA,116.00653832782034,39.99699228970643,INFRA_AREA,2024-12-31,OFFLINE
DEV-0025,FIRE_FLOW_SENSOR_025,SENSOR,FLOW_SENSOR,116.04544586310548,39.99940739417591,FIRE_ZONE,2026-02-27,MAINTENANCE
DEV-0026,CORE_FIRE_CAMERA_026,CAMERA,FIRE_CAMERA,116.03776496529821,39.99752529271932,CORE_SCENIC,2025-10-11,ONLINE
DEV-0027,TRAIL_FLOW_SENSOR_027,SENSOR,FLOW_SENSOR,116.05819696661638,39.983597005129624,TRAIL_ZONE,2024-08-17,ONLINE
DEV-0028,INFRA_FLOW_SENSOR_028,SENSOR,FLOW_SENSOR,116.00876199456336,39.99964276470208,INFRA_AREA,2024-10-29,ONLINE
DEV-0029,INFRA_METEO_SENSOR_029,SENSOR,METEO_SENSOR,116.0053591278833,39.99089591614883,INFRA_AREA,2025-08-01,MAINTENANCE
DEV-0030,INFRA_FIRE_CAMERA_030,CAMERA,FIRE_CAMERA,116.00719877155161,39.99256486599364,INFRA_AREA,2025-09-14,ONLINE
DEV-0031,FIRE_NORMAL_CAMERA_031,CAMERA,NORMAL_CAMERA,116.04461230086545,39.99957037981452,FIRE_ZONE,2025-06-30,ONLINE
DEV-0032,TRAIL_NORMAL_CAMERA_032,CAMERA,NORMAL_CAMERA,116.05920497243386,39.98528654662539,TRAIL_ZONE,2025-04-08,MAINTENANCE
DEV-0033,FIRE_FIRE_CAMERA_033,CAMERA,FIRE_CAMERA,116.04267268809703,40.00524675960729,FIRE_ZONE,2026-05-08,OFFLINE
DEV-0034,CORE_NORMAL_CAMERA_034,CAMERA,NORMAL_CAMERA,116.02525944994875,39.99461761570372,CORE_SCENIC,2025-11-28,OFFLINE
DEV-0035,FIRE_FLOW_SENSOR_035,SENSOR,FLOW_SENSOR,116.03908098631065,40.00554636570998,FIRE_ZONE,2026-01-18,MAINTENANCE
DEV-0036,CORE_NORMAL_CAMERA_036,CAMERA,NORMAL_CAMERA,116.03046011031066,39.99567606366326,CORE_SCENIC,2024-12-31,MAINTENANCE
DEV-0037,CORE_FIRE_CAMERA_037,CAMERA,FIRE_CAMERA,116.02779432500576,39.99014168942635,CORE_SCENIC,2025-12-09,ONLINE
DEV-0038,TRAIL_FIRE_CAMERA_038,CAMERA,FIRE_CAMERA,116.05701104333568,39.99116980641789,TRAIL_ZONE,2025-12-31,MAINTENANCE
DEV-0039,ENTRANCE_FLOW_SENSOR_039,SENSOR,FLOW_SENSOR,116.014901290033,39.98310687892064,ENTRANCE_GATE,2026-03-16,MAINTENANCE
DEV-0040,CORE_METEO_SENSOR_040,SENSOR,METEO_SENSOR,116.03537616883308,39.99052170516928,CORE_SCENIC,2024-12-04,MAINTENANCE
DEV-0041,TRAIL_FIRE_CAMERA_041,CAMERA,FIRE_CAMERA,116.05168033360476,39.98199034954061,TRAIL_ZONE,2025-02-21,ONLINE
DEV-0042,FIRE_METEO_SENSOR_042,SENSOR,METEO_SENSOR,116.05005593697874,40.00610452680713,FIRE_ZONE,2024-10-26,OFFLINE
DEV-0043,CORE_NORMAL_CAMERA_043,CAMERA,NORMAL_CAMERA,116.03374869286269,39.98942952960591,CORE_SCENIC,2024-12-14,ONLINE
DEV-0044,ENTRANCE_NORMAL_CAMERA_044,CAMERA,NORMAL_CAMERA,116.01062336606928,39.98346870763537,ENTRANCE_GATE,2025-04-19,ONLINE
DEV-0045,ENTRANCE_METEO_SENSOR_045,SENSOR,METEO_SENSOR,116.01518843284516,39.988505453355494,ENTRANCE_GATE,2026-01-28,ONLINE
DEV-0046,CORE_FLOW_SENSOR_046,SENSOR,FLOW_SENSOR,116.02833092466268,39.989134559613085,CORE_SCENIC,2025-12-08,OFFLINE
